csv_file,line_number,data_seduta,prodotto,caseificio
Commenti liberi_QTG_2019_Aroma.csv,25,2019-12-04,C0P,TN_328
Commenti liberi_QTG_2019_Aroma.csv,26,2019-12-04,C0D,TN_306
Commenti liberi_QTG_2019_Aroma.csv,50,2020-02-12,C0Q,TN_330
Commenti liberi_QTG_2019_Aroma.csv,51,2020-02-12,C0O,TN_326
Commenti liberi_QTG_2019_Colore della pasta.csv,16,2019-10-30,C0O,TN_326
Commenti liberi_QTG_2019_Colore della pasta.csv,22,2019-12-04,,
Commenti liberi_QTG_2019_Colore della pasta.csv,25,2019-12-18,C0M,TN_319
Commenti liberi_QTG_2019_Colore della pasta.csv,26,2019-12-18,C0M,TN_319
Commenti liberi_QTG_2019_Colore della pasta.csv,41,2020-02-12,C0O,TN_326
Commenti liberi_QTG_2019_Profumo.csv,30,2019-10-30,C0O,TN_326
Commenti liberi_QTG_2019_Profumo.csv,33,2019-10-30,C0O,TN_326
Commenti liberi_QTG_2019_Profumo.csv,61,2019-12-04,C0D,TN_306
Commenti liberi_QTG_2019_Profumo.csv,62,2019-12-04,C0E,TN_307
Commenti liberi_QTG_2019_Profumo.csv,63,2019-12-04,C0P,TN_328
Commenti liberi_QTG_2019_Profumo.csv,73,2019-12-18,C0M,TN_319
Commenti liberi_QTG_2019_Profumo.csv,103,2020-02-12,C0N,TN_323
Commenti liberi_QTG_2019_Profumo.csv,104,2020-02-12,C0L,TN_316
Commenti liberi_QTG_2019_Profumo.csv,105,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Profumo.csv,106,2020-02-12,C0O,TN_326
Commenti liberi_QTG_2019_Profumo.csv,107,2020-02-12,C0C,TN_305
Commenti liberi_QTG_2019_Sapore.csv,19,2019-10-30,C0O,TN_326
Commenti liberi_QTG_2019_Sapore.csv,28,2019-12-04,C0E,TN_307
Commenti liberi_QTG_2019_Sapore.csv,29,2019-12-04,C0P,TN_328
Commenti liberi_QTG_2019_Sapore.csv,30,2019-12-04,C0H,TN_313
Commenti liberi_QTG_2019_Sapore.csv,63,2020-02-12,C0C,TN_305
Commenti liberi_QTG_2019_Sapore.csv,64,2020-02-12,C0Q,TN_330
Commenti liberi_QTG_2019_Spessore della crosta.csv,18,2019-12-04,,
Commenti liberi_QTG_2019_Spessore della crosta.csv,25,2019-12-18,C0M,TN_319
Commenti liberi_QTG_2019_Spessore della crosta.csv,35,2020-02-12,C0L,TN_316
Commenti liberi_QTG_2019_Spessore della crosta.csv,36,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Spessore della crosta.csv,37,2020-02-12,C0N,TN_323
Commenti liberi_QTG_2019_Spessore della crosta.csv,38,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Spessore della crosta.csv,39,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Struttura della pasta.csv,34,2019-10-30,C0O,TN_326
Commenti liberi_QTG_2019_Struttura della pasta.csv,59,2019-12-04,C0I,TN_314
Commenti liberi_QTG_2019_Struttura della pasta.csv,60,2019-12-04,C0Q,TN_330
Commenti liberi_QTG_2019_Struttura della pasta.csv,71,2019-12-18,C0M,TN_319
Commenti liberi_QTG_2019_Struttura della pasta.csv,108,2020-02-12,C0Q,TN_330
Commenti liberi_QTG_2019_Struttura della pasta.csv,109,2020-02-12,C0Q,TN_330
Commenti liberi_QTG_2019_Struttura della pasta.csv,110,2020-02-12,C0C,TN_305
Commenti liberi_QTG_2019_Struttura della pasta.csv,111,2020-02-12,C0L,TN_316
Commenti liberi_QTG_2019_Struttura della pasta.csv,112,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Struttura della pasta.csv,113,2020-02-12,C0O,TN_326
Commenti liberi_QTG_2019_Struttura della pasta.csv,114,2020-02-12,C0Q,TN_330
Commenti liberi_QTG_2019_Struttura della pasta.csv,115,2020-02-12,C0N,TN_323
Commenti liberi_QTG_2019_Struttura della pasta.csv,116,2020-02-12,C0Q,TN_330
Commenti liberi_QTG_2019_Struttura della pasta.csv,117,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Struttura della pasta.csv,118,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Struttura della pasta.csv,119,2020-02-12,C0O,TN_326
Commenti liberi_QTG_2019_Struttura della pasta.csv,120,2020-02-12,C0Q,TN_330
Commenti liberi_QTG_2019_Struttura della pasta.csv,121,2020-02-12,C0C,TN_305
Commenti liberi_QTG_2019_Struttura della pasta.csv,122,2020-02-12,C0O,TN_326
Commenti liberi_QTG_2019_Struttura della pasta.csv,123,2020-02-12,C0C,TN_305
Commenti liberi_QTG_2019_Struttura della pasta.csv,124,2020-02-12,C0L,TN_316
Commenti liberi_QTG_2019_Struttura della pasta.csv,125,2020-02-12,C0M,TN_319
Commenti liberi_QTG_2019_Struttura della pasta.csv,126,2020-02-12,C0O,TN_326
Commenti liberi_QTG_2019_Texture.csv,40,2019-12-04,C0P,TN_328
Commenti liberi_QTG_2019_Texture.csv,41,2019-12-04,C0H,TN_313
Commenti liberi_QTG_2019_Texture.csv,42,2019-12-04,C0P,TN_328
